,index,product_id,reviewer,reviewer_rank,specialist,user_score,on_off,review,help,year,month,day,ÀâÆ¼,Æ®·¯ºí,°¢Áú,ÄðÅæ,°Ç¼º,all,Åº·Â,¹Ì¹é,Áö¼º,¿úÅæ,¹Î°¨¼º,¾ÆÅäÇÇ,º¹ÇÕ¼º,¸ð°ø,ÁÖ¸§,ºí·¢Çìµå,´ÙÅ©¼­Å¬,º¸½À·Â,²öÀûÀÓ,Çâ,¹ß¸²¼º,Áö¼Ó·Â,¼¼Á¤·Â,ÀÚ±Øµµ
6112,6112,A000000012315,°í´Ü¹é,0,0,1,1,"Å¬¸®¾î·±½º ÄÚ³Ê¿¡¼­ ¼¼ÀÏÇÏ±æ·¡ ³ÃÅ­ Áý¾î¿Ô¾î¿ä.
Àú·ÅÇÏ°Ô °ÅÀú·Î »ç¼­ ´ÙÇàÀÌÁö
Á¤°¡ÁÖ°í »òÀ¸¸é Â¥Áõ¼öÄ¡ ¸Æ½Ã¸Ø Âï¾úÀ» Á¦Ç°.
±âÈ¹»óÇ°ÀÌ¶ó ¹Ì´Ï ÇÚµåÅ©¸²±îÁö °°ÀÌ ÀÖ¾î¿ä.

Á¦Ç°Àº ´ÜÁöÇüÀ¸·Î À¯¸®¿ë±â¿¡ ´ã¾Æ Æ°Æ°ÇØ¿ä.
¸³¹ãÀº ¼ÕÀ¸·Î ¹Ù¸£±â¿£ ³Ê¹« ´Ü´Ü(?) ÇÕ´Ï´Ù.
¸éºÀÀ¸·Î ÆÄ³»¼Å¾ß ÇÕ´Ï´Ù.
Á¦Ç° Æì¹ß¶óÁÖ´Âµ¥ ¼Õ »ç¿ëÇÏ½Ç °æ¿ì
¾ÆÁÖ ±ú²ýÇÏ°Ô ¼Õ ´Û¾ÆÁÖ¼Å¾ßÇÕ´Ï´Ù.
¼ÕÅé»çÀÌ±îÁöµµ ½Å°æ½á¼­¿ä.
¾Æ´Ï¸é ¼Õ¿¡ ½ºÄ¡´Â ¹«¾ùÀÌµç
±â¸§ ¹ü¹÷µË´Ï´Ù. Á¦ ÆùÄÉÀÌ½º »çÁøÃ³·³¿ä..
(´©°¡º¸¸é ºÎÄ§°³¶óµµ ÁöÁö´Ù ¿ÂÁÙ¾Ëµí)

Ã¹ ÇâÀº ¾à°£ ±Ö Çâ..? Ã³·³ »óÅ­ÇÑÇâÀÌ¿¡¿ä. »ìÂ¦.
º¸½À·ÂÀº ÁÁÀºÆíÀÎÁö ¾Æ´ÑÁö ¸ð¸£°Ú¾î¿ä.
ºÐ¸í ÀÔ¼ú¿¡ Æì¹ß¶óÁá´Âµ¥ Áö È¥ÀÚ µû·Î³î¾Æ¿ä.
ÀÔ¼ú¿¡ ±²ÀåÇÑ ¿ÀÀÏ¸®ÇÔÀ¸·Î ¾ñ¾îÁ®ÀÖ¾î¿ä.
¹«½¼ ¸·ÀÌ¶óµµ ¾º¿î°ÍÃ³·³¿ä ... 
ÀÔ¼ú¼Ó±îÁö ½º¸çµå´Â ÃËÃËÇÑ ´À³¦ÀÌ¶ó°ï ¾ø±¸¿ä.
¹°·Î ¾Ä¾îµµ ³²¾ÆÀÖ´Â ¾öÃ»³­ ±â¸§±â...
¿ÏÀü ½´ÆÛÆÄ¿ö ¿öÅÍÇÁ·çÇÁÀÔ´Ï´Ù.... 

ÀÔ¼ú¿¡ ¹ß¶óÁÖ°í ¹ãÀÌ ³ìÀ»¶§±îÁö °É¸®´Â ½Ã°£ÀÌ
¾ÆÁÖ ¿À·¡°É¸³´Ï´Ù. ²öÀûÀÓµµ ÀÖ°í¿ä. 
ÀÚ±âÀü ÀÔ¼úÆÑÀ¸·Î »ç¿ëÇÏ±âµµ Á» ²¨·ÁÁö´õ¶ó±¸¿ä.
±×·¡¼­ ¹ß²ÞÄ¡ ÆÑ ¿ëµµ·Î »ç¿ëÇÏ·ÁÇßÁö¸¸
ÀÌºÒ ¿©±âÀú±â¿¡ ¹·¾î µå·¯¿öÁú±îºÁ ¸øÇÏ°Ú´õ¶ó±¸¿ä.

±×³ª¸¶ ÇÚµåÅ©¸²ÀÌ Çâµµ ÁÁ°í ¶óÀÌÆ®ÇÏ°Ô ¹ß·Á¿ä.
À¯ºÐ±âÀû°í º¸¼ÛÇÏ°Ô ¸¶¹«¸®µÇÁö¸¸
³» ¼Õ¿¡ ÃËÃËÇÔÀÌ¶ó°ï 1µµ¾ø¾î¿ä. ¹Ù¸£¸é¼­ ³¯¾Æ°¨...
³»°¡ ¹» ¹Ù¸£±äÇÑ°Í°°Àºµ¥ ¤»¤»¤»
±»ÀÌ ±»ÀÌ ±»ÀÌ ³­ ÀÌ°É »ç¿ëÇØ¾ß°Ú¾î ¶ó°í
»ý°¢ÇÏ½Ã´ÂºÐµéÀº Á¤½ÅÂ÷¸®¼¼¿ä ....  
´©°¡ °øÂ¥·Î ÁØ´ÙÇÏ¸é 
¾Æ.. ³ªÇÑÅ× Â«Ã³¸®ÇÏ´Â±¸³ª. ¶ó°í »ý°¢ÇÏ½ÉµÉµí. ??",1,2022,10,19,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,1,1,0,0
6113,6113,A000000012315,¿Ã¸®ºä³ë¿¹,603,0,5,0,ÀÔ¼úÀÌ ¿äÁò ¸³¹ãÀ» ¹ß¶óµµ ¹ß¶óµµ ÀüÇô °³¼±µÇ´Â°Ô ¾ø°í ½ÉÇÏ°Ô ÅÍ°Å °ÅºÏÀÌµî²®Áú¸¶³É ºÎºÐºÎºÐ °ÇÁ¶ÁõÀÌ ½ÉÇØ°¡Áö°í Ã£´Ù°¡ ´ª½º ½½¸®ÇÎ¸³¹ã ¾Ë°ÔµÇ¾î¼­ ±¸¸ÅÇß¾î¿ä! ¹Ù¼¼¸°Àº ¹º°¡ °Ñµµ´Â ´À³¦ÀÌ¶ó.. ±×¸®°í ¸é¿ªÀÌ ¾àÇØÁ®¼­ ÀÔ¼úÀÌ ¸Á°¡Áø°Å °°¾Æ¼­ ¿µ¾çÀÌ °¡µæÇÑ ÇÁ·ÎÆú¸®½º°¡ µë»Ò ´ã°ÜÀÖ´Â °Å·Î °ñ¶ú¾î¿ä! »ý°¢º¸´Ù ¹±Áö ¾ÊÀº Á¦ÇüÀÇ ¹ã Å¸ÀÔÀÌ°í ²ÜÇâÀÌ ¼Ö¼Ö ³Ê¹« ÁÁ¾Æ¿ä ¤¾¤¾ ²Ü ¼ººÐÀÌÁö¸¸ ²öÀûÀÓÀÌ °­ÇÏÁö ¾Ê¾Æ¼­ ÁÁ¾Ò¾î¿ä! ÇÑ¹ø¸¸ ¾ã°Ô Æì¹Ù¸£¸é µ¥ÀÏ¸®·Î »ç¿ëÇÒ ¼ö ÀÖ´Â Á¤µµÀÇ º¸½ÀÀÌ°í ³ªÀÌÆ®¿ëÀÌ¶ó Áý¿¡¼­ ÀÖ´Â ³¯¿¡´Â ¿ÏÀü µë»Ò µµÆ÷ÇÏ°í ½Ã°£ÀÌ Áö³­ ÈÄ ´Û¾Æ³»¸é ¿ÏÀü º¸µéº¸µéÇØÁö°í °¢Áú ´Ù ÀáÀç¿öÁÖ´õ¶ó°í¿ä! ¹«¾ùº¸´Ù °¥¶óÁ³´ø ÀÔ¼ú¿¡ ¿µ¾çÀÌ ¸¹ÀÌ Ã¤¿öÁø°Å °°¾Æ¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä. ÀÌÆ²¸¸¿¡ ÀÔ¼ú ´Ù ³ª¾Æ¼­ Àç±¸¸Å ¿¹Á¤ÀÔ´Ï´Ù ¤¾¤¾,1,2021,12,28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,3,3,0,0
6114,6114,A000000012315,½º´©ÇÇ¿ÍÄ£±¸µé,0,0,5,0,"ÃËÃËÇØ¼­ ÀÔ¼úÀÌ °ÅÄ¥¾îÁ³À»¶§ Àß µé¾î¼­ ÁÁ¾Æ¿ä
°Ü¿ï ÇÊ¼öÇ°",1,2021,12,20,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,3,3,0,0
6115,6115,A000000012315,davin****,0,0,5,1,´ª½ºÁ¦Ç° °ÅÀÇ ´Ù »ç¿ëÇØºÃ´Âµ¥ ¿ä¹ø ¸³¹ãÀº Ã³À½ ½áº¸´Âµ¥ µÇ°Ô ÃËÃËÇØ¿ä~ »ç¾Ç ½º¸çµé±¸¿ä!!!,1,2021,11,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,3,3,0,0
6116,6116,A000000012315,jhe****,0,0,5,0,¶Ç ÁÖ¹® Çß³×¿ä ¶³¾îÁö±â Àü¿¡ ¹Ì¸® »çµÎ´Â ÆíÀÌ¿¡¿ä º¸½À·Âµµ ¶Ù¾î³ª°í °ÇÁ¶ÇÒ ¶§ Ç×»ó ¹ß¶ó¿ä,1,2021,10,13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,3,3,0,0
6117,6117,A000000012315,min****,0,0,1,0,"½Ê³âÀüºÎÅÍ ¾²´ø ¸³¹ãÀÌ¿¡¿ä
Àú³á¿¡¹Ù¸£°íÀÚ¸é ±Â ÃßÃµÇØ¿ä",1,2021,10,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,3,3,0,0
6118,6118,A000000012315,FromHJ,0,0,4,1,"½½½½ °¡À»ÀÌ ¿À´Ï ÀÔ¼ú°ú ¼ÕÀÌ °ÇÁ¶ÇØÁö°í °èÀýÀ» ¸ÕÀú ´À²¸ ±¸ÀÔÇß½À´Ï´Ù. ¿äÁòÀº °è¼Ó ¸¶½ºÅ© ³¢´Ï±ñ ÀÔ¼ú¿¡ ³Ë³ËÈ÷ ¹Ù¸£¸é È®½ÇÈ÷ ÃËÃËÇÏ°í, ÇÚµåÅ©¸² Èí¼ö·Â ÁÁ½À´Ï´Ù",1,2021,9,28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,2,3,0,0
6119,6119,A000000012315,¼Ò³à±Í°ÉÀÌ¸¦ÇÑÁøÁÖ,870,1,5,1,¿Í ÀÌ°Å ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¿ä!!´ª½º Á¦Ç° ÇÑ¹øµµ ¾È½áºÃ´Ù°¡ ´ÜÁöÇü ¸³¹ã ±¸¸ÅÇØº¸°í½Í¾îÁ®¼­ ±¸¸ÅÇß½À´Ï´Ù ÀÏ´Ü ¶Ñ²±µµ ¿­°í´Ý±â ½¬¿ü°í ¹Ø¿¡ ¿ë±â°¡ À¯¸®¶ó¼­ ¹«°Ô´Â ´Ù¼­ ³ª°¡±ä ÇÏÁö¸¸ ±×·¡µµ Ã¥»ó¿¡ µÎ°í ´Ù´Ò ¿ëµµÀÌ±â¶§¹®¿¡ º°·Î »ó°üÀº ¾ø³×¿ä ÈÞ´ë¿ëÀ¸·Î´Â Á¶±Ý ºñÃßÀÔ´Ï´Ù ÇâÀº ·¹¸óÇâ°ú ¿À·»Áö ÇâÀÌ ¼¯ÀÎµíÇÑ ½ÃÆ®·¯½º °è¿­ ÇâÀÌ ³ª´Âµ¥ »ç½Ã»çÃ¶ ¹Ù¸£±â ¹«³­ÇÒ°«ƒˆ¾Æ¿ä ¼Õ°¡¶ô ¿Âµµ¿¡ Àß ³ì¾Æ¼­ ÀÔ¼ú¿¡ ¿Ã¸®´Âµ¥ ¾î·Á¿òµµ ¾ø¾î¼­ ÁÁ³×¿ä ´ÜÁöÇüÀÌ¶ó ¸ÕÁö´Â Àß µé¾î°¡°ÚÁö¸¸ ±×·¡µµ ³Ê¹« ¸¸Á·½º·¯¿ö¿ä ´ÙÀ½¿¡´Â ½ºÆ½ÇüÀ¸·Î µÈ ¸³¹ã ´ª½º²¨ ±¸¸ÅÇØº¼ »ý°¢ÀÔ´Ï´Ù ÃßÃµÇØ¿ä,1,2021,2,23,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,3,2,0,0
6120,6120,A000000012315,´¨ºí¸®,0,0,5,0,"°èÀý »ó°ü¾øÀÌ 365ÀÏ ÀÔ¼úÀÌ °ÇÁ¶ÇÏ°í ½Ãµµ¶§µµ ¾øÀÌ °¢ÁúÀÌ ÀÏ¾î³ª¼­ ¸³¹ãÀº ÇÊ¼ö¿¹¿ä
ÀÌ·± Àú·± À¯¸íÇÏ´Ù´Â ¸³¹ãÀ» ´Ù »ç¿ëÇØºÃ´Âµ¥ ´ª½º¸³¹ã¸¸ÇÑ°É Ã£Áö ¸øÇß³×¿ä ¸³¹ãÀº ´ª½º°¡ Â¯ÀÔ´Ï´ç
½ºÆ½Çü°ú ´ÜÁöÇü µÑ ´Ù ±¸¸ÅÇØ¼­ »ç¿ëÇÏ´Âµ¥ °³ÀÎÀûÀ¸·Î ´ÜÁöÇüÀÌ º¸½ÀÀÌ ´õ Àß µÇ´Â °Í °°¾Æ ¾ÆÄ§ Àú³áÀ¸·Î ²ÙÁØÈ÷ ¹ß¶óÁÖ°í ÀÖ¾î¿ä
ÇâÀº ·¹¸ó°°ÀÌ »óÅ­ÇÑ ÇâÀÌ ³ª´Âµ¥ ºÒÆíÇÏ°Å³ª °ÅºÎ°¨ ´À²¸ÁöÁö ¾Ê¾Æ¿ä

´ÜÁö¶û ½ºÆ½À» ÇÕÃÄ¼­ 10°³ ³Ñ°Ô »ç¿ëÇÏ°í ÀÖÀ» Á¤µµ·Î ÁøÂ¥ ¾ÖÁ¤ÇÏ´Â ¸³¹ãÀÔ´ÏµÕ¤Ð¢½",1,2021,2,19,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,3,3,0,0
6121,6121,A000000012315,danbi****,0,0,5,1,"365ÀÏ °ÇÁ¶ÇÑ ÀÔ¼úÀ» ´Þ°í»ç´Â µ¿»ýÀÌ ±º´ë¿¡ °¬¾î¿ä¤» Á¦°¡ È­ÀåÇ°¿¡ °ü½ÉÀ»°¡Áø°Ô ¾ó¸¶¾ÈµÇ´Âµ¥, ±º´ë°¡±âÀü µ¿»ýÀÌ ¸³¹ãÀ» ¸¹ÀÌ¾²¸é ÀÏÁÖÀÏ¿¡ µÎ°³¸¦ ¾´´Ù°í Çß´ø°Í°°¾Æ¿ä. Ä£±¸µéÇÑÅ× ¸³¹ãÀ» ¼±¹°¹Þ±âµµÇÏ°í Ç×»ó °¡Áö°íÀÖ¾î Á¦°¡ Å©°Ô°ü½ÉÀ» ¾È°¡Á³¾ú´Âµ¥ ±º´ë°¥¶§ ÇÊ¿äÇÑ°É ÁØºñÇØÁÖ¸é¼­ ¸³¹ãµµ ¾Ë¾Æº¸°í °°ÀÌ»ç¼­ ³Ö¾îÁÖ¾ú¾ú¾î¿ä. Àú´Â ÀÔ¼úÀÌ Á» °ÇÁ¶ÇØ¼­ ¸³¹ãÀ»»çµµ ¼ÕÀÌÀß¾È°¡´Â¤Ð¤Ð»ç¶÷ÀÌ±¸¿ä. È­ÀåÇ°¿¡ Ã³À½°ü½ÉÀ»°¡Áö°ÔµÈ°Ô µð·ºÅÍÆÄÀÌ´Ô ¶§¹®ÀÌ¶ó ¼ººÐ¸¸»ý°¢ÇØ¼­ ´ÚÅÍºê·Î³Êx Á¦Ç°À» »ç¼­ ³Ö¾îÁá¾î¿ä. ÀÚ´ë¹èÄ¡¹Þ°í¿Í¼­ ±¦Âú³Ä¹°¾îº¸´Ï ´õ ÃËÃËÇÑ°Éº¸³»ÁÙ¼öÀÖ°Ú³ÄÇÏ´õ¶ó±¸¿ä. ³²µ¿»ýÀÌ¶ó ÀÚ¼¼ÇÏ°Ô´Â ¹°¾îµµ ´ë´ä¸ø... ±×·¡¼­±¸¸ÅÇÏ°ÔµÈ°Ô ÀÌ Á¦Ç°ÀÌ¿¡¿ä. Æ©ºêÇüÀÌ ´õ ³ªÀº°Å°°´Ù ÇÏ±æ·¡ °í¸£´ø Áß Á÷¿øºÐÀÌ ÃßÃµÇØÁØ Á¦Ç°ÀÌ¿´±¸¿ä. °¡°ÝÀÌÀÖ¾î °í¹ÎÇÏ´Ù°¡. ±×·¡ Á¾·ùº°·Î ´Ù ÇÑ¹ø¾¿ »ç¼­ º¸³»ÁàºÁÁÖÀÚ. ÀÌ·±¸¶À½ÀÌ¿´´Âµ¥. µ¿»ýÀÌ Áö±Ý±îÁö ½áº»°ÍÁß °¡ÀåÁÁ´Ù°íÇÏ³×¿ä. ÀÌ¸»À»µè´Âµ¥ ¿Ö ¹Ì¾ÈÇÑ°ÇÁö¤Ð¤Ð »ç¼­ ¸®ºäº¸°í ÀÔ¼ú¿¡¹Ù·Î¹Ù¸£¸é ¾ÆÇÃ¼öÀÖ¾î¼­ ¼Õµî¿¡´ú¾î³ì¿©ÀÔ¼ú¿¡¹Ù¸£¶ó°í ¸»ÇØÁá¾ú´Âµ¥. ¾î¶»°Ô¹ß¶ú´ÂÁö´Â¸ð¸£°ÚÁö¸¸. ÁÁ´ë¿ä¤Ð¤Ð ´õÁÁÀº°ÔÀÖ´ÂÁö, ´õÀß¸Â´Â°ÔÀÖ´ÂÁö Á¾·ùº°·Î»çÁàº¼°ÅÁö¸¸. ÀÌÁ¦Ç°Àº ¶³¾îÁöÁö¾Ê°Ô °°ÀÌ º¸³»ÁÖ·Á±¸¿ä:) µ¿»ýÀÌ±×°É¿øÇÏ´Â°Å°°Àº¤¾¤¾ ¾Æ¹«Æ° °¡°ÝÀÌÁ»³ª°¡µµ ÇÑ¹ø½áº¸½Ã´Â°Å ÃßÃµµå·Á¿ä ^-^",1,2021,2,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,3,3,0,0
6122,6122,A000000012315,Ä£ÀýÇÑ½Ã½Ç¸®,0,0,5,0,"¹è¼ÛÀÌ ¾öÃ»³ª°Ô ºü¸¨´Ï´Ù 
º¸½À·ÂÀÌ ¶Ù¾î³ª°í Áö¼Ó·ÂÀÌ ¿À·¡°¡´Â
ÇÚµåÅ©¸²À» Àß ÀÌ¿ëÇØ¼­ 
¼ÂÆ®·Î ±¸¸ÅÇß¾î¿ä

ÀÔ¼úÀÌ °ÇÁ¶ÇØ¼­ ÃËÃËÇÏ°Ô ¿À·¡ À¯ÁöµÇ´Â
´ª½º¸³¹ã ¿äÁ¦Ç°¸¸ ²À »ç¿ëÇÕ´Ï´Ù",1,2020,12,23,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,3,3,0,0
6123,6123,A000000012315,ÄÚ½º¸Æ½º´Ù´Ô,0,0,5,1,ºí·¢ÇÁ¶óÀÌµ¥ÀÌ ´öºÐ¿¡ ÀÌ ±âÈ¹À» ÀÌ °¡°ÝÀ¸·Î ±¸ÇÒ ¼­ ÀÖ¾ú¾î¿ä! ÇÚµåÅ©¸²ÀÌ¾ß ¸»ÇÒ °Í ¾øÀÌ ÁÁ°í ¸³¹ãµµ ·¹¸óÇâÀÌ ÁÁ½À´Ï´Ù,1,2020,12,13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,3,3,0,0
6124,6124,A000000012315,jje91****,0,0,5,0,"ÁøÂ¥ ÀÔ¼ú ÆÄ¿ö°Ç¼ºÀÎ »ç¶÷ÀÌ¿¡¿ä
¹ä¸Ô°í ¸³¹ã ¾È¹Ù¸£¸é ¹«Á¶°Ç ÀÔ¼ú Âõ¾îÁö°í ¹Ù¶÷ºÒÆí Âõ¾îÁö°í ¾çÄ¡ÇÏ°í ¾È¹Ù¸£¸é Âõ¾îÁö°í µîµî ÁøÂ¥ ¸»µµ ¸øÇÏ°Ô ÀÔ¼ú °ÇÁ¶ÇÑ »ç¶÷ÀÌ¶ó Á¦°¡ ¸Ó¹«´Â °÷°÷¿¡ ÀüºÎ ¸³¹ã ³õ°í ¾²´Â »ç¶÷ÀÌ¿¹¿ä ´Ù¸¥ ¸³¹ã ´Ù ½áºÁµµ ÀÌ¸¸Æ´ ¼Ó±îÁö °ÇÁ¶ÇÔ Àâ¾ÆÁÖ´Â°Ô ¾ø³×¿ä ¹«Á¶°Ç ¾²¼¼¿ä ¹«Á¶°Ç °°ÀÌ µé¾îÀÖ´Â ÇÚµåÅ©¸²Àº °µÀûÀ¸·Î º°·ç¿ä",1,2020,11,25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,3,3,0,0
6125,6125,A000000012315,twister****,0,0,4,1,¾çÁ¶ÀýÀ» Àß¸øÇÏ¸é ÀÔ¼ú¿¡ Äá°í¹°¹¯Àº°ÅÃ³·³ ...ÀÎÀý¹Ì ¸ÔÀºÁÙ....º¸½ÀÀº Á¤¸» ÁÁ¾Æ¿ä ÀÚ±âÀü¿¡ µë»Ò¹Ù¸£°í ÀÚ¸é ÁÁ¾Æ¿ä ÀÚ±âÀü¿£ ÀÎÀý¹Ì ¹¯¾îµÇ µÇ´Ï±ø ²öÀûÀÓÀº ÀüÇô ¾øÀ½,1,2020,10,28,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,1,3,0,0
6126,6126,A000000012315,¾Æ¶û¸¶¹Ì,0,0,5,1,"Àú·ÅÇÏ°Ô ±¸ÀÔÇß¾î¿ë~~!! 
¸³¹ã¿¡ ÇÚµåÅ©¸²±îÁþ¤»¤» ¾öÃ» °¡¼ººñÁÁÀº ±¸¼ºÀÌ³×¿ä",1,2020,10,22,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,3,3,0,0
6127,6127,A000000012315,´Ù´å,1841,0,4,1,¸Å²öÇÏ°Ô Àß ¹ß¸®°í ÀÔ¼ú º¸½Àµµ Àß µÅ¼­ ÁÁÀºµ¥ ÇÏ³ª ¾Æ½¬¿î Á¡Àº Åõ¸íÇÏ°Ô Èí¼öµÇ´Â °Ô ¾Æ´Ï¶ó ³ë¶õ»öÀÌ ¹¦ÇÏ°Ô ³²¾ÆÀÖ´Ù´Â °Í. È®½ÇÇÑ °Ç ¸³¹ãÀº Àç±¸¸Å¸¦ °í¹Î ÁßÀÎµ¥ »çÀºÇ°À¸·Î ¿Â ÇÚµåÅ©¸²Àº ³Ê¹« ÁÁ¾Æ¼­ ¹«Á¶°Ç Àç±¸¸Å ÇÒ ¿¹Á¤ÀÌ´Ù.,1,2020,10,20,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,2,3,0,0
6128,6128,A000000012315,dmswl****,0,0,5,0,"Áý¿¡¼­ Àß¶§ ¾µ¸¸ÇÑ ¸³¹ãÀÌ ÇÊ¿äÇØ¼­ ±¸ÀÔÇß½À´Ï´Ù
Çâµµ ÁÁ°í Àß¶§ µÎ²®°Ô ¹Ù¸£°í ÀÚ¸é µü ÁÁ¾Æ¿ä ¸¸Á·ÇÕ´Ï´Ù",1,2020,9,15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,3,3,0,0
6129,6129,A000000012315,lizzzard,0,0,5,1,"Ä£ÇÑ µ¿»ý ¼±¹°·Î »çÁá½À´Ï´Ù
¿ø·¡ º»ÀÎÀÌ »ç¿ëÇÏ´ø °Å¶ó¼­ Á¶¾ÆÇß¾î¿ä
Á¤ÀÛ ³ª´Â ¸ø½áº».. ¤»¤»¤»",1,2020,8,17,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,3,2,0,0
6130,6130,A000000012315,º¹Áö,0,0,5,0,"º¸½Àµµ º¸½ÀÁö¼Ó·Âµµ ÁÁÀº ÆíÀÎµ¥ ¹ß¸²¼ºÀÌ ³Ê¹« º°·Î¿¡¿ä..
¾à°£ ¼­°Æ°Å¸®°í ²Ù´öÇÏ³×¿ä ¤Ð",1,2020,8,16,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,2,3,0,0
6131,6131,A000000012315,akstn****,0,0,4,0,"Ã³À½ ±¸ÇØ”f´Â´ë ÂËµæÇÏ°í ¾çµµ ¸¹½À´Ï´Ù
¿©¸§º¸´Ù °Ü¿ï¿¡ ´õ ÃßÃµÇÕ´Ï´Ù
¾ÕÀ¸·Îµµ ±¸¸Å °¢:",1,2020,7,27,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,3,3,0,0
6132,6132,A000000012315,tnw****,0,0,4,0,À¯·´ ¸é¼¼Á¡¿¡¼­ »ê ÈÄ·Î ´õ ±¸¸ÅÇÏ°í ½Í¾ú´Âµ¥ ¿Ã¿µ¿¡ ÀÔÁ¡µÇ¾î ³Ê¹« °í¸¶¿î Á¦Ç°! Æò¼Ò ÇÇºÎ°¡ ¸¹ÀÌ °ÇÁ¶ÇØ¼­ ¸¹ÀÌ Æ®°í ÀÔ¼úµµ ¹Ù¼¼¸° ¾Æ´Ï¸é Àß ¾Èµé°Åµç¿ä¤Ì¤Ì ±Ùµ¥ ÀÌ°Å ¹ß¶óÁÖ°í ÀÚ¸é ²Üº¸½À,1,2020,7,16,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,2,2,0,0
6133,6133,A000000012315,·°Å°·°Å°Å°,0,0,5,0,ÃÖ¾ÖÅÛÀÔ´Ï´Ù!!! ÀÌ¸¸ÇÑ ¸³¹ãÀÌ ¾ø¾î¿ä. Á¦°¡ ¾öÃ»³ª°Ô ÀÔ¼úµµ ¼Õµµ °ÇÁ¶ÇÑµ¥ ´ª½º Á¦Ç° ÃÖ°íÀÔ´Ï´Ù. ±× ¾î¶² ¸³Á¦Ç°µµ ¸¸Á·ÇÏÁö ¸øÇß´Âµ¥ Á¤ÂøÇß¾î¿ä. ¾øÀ¸¸é ºÒ¾ÈÇÒ Á¤µµÀÔ´Ï´Ù. Àï¿©³õ°í ¾²°í ÀÖ¾î¿ä~~~Á» ºñ½Îµµ ÀÌ¸¸ÇÏ´©Á¦Ç° ¾ø½À´Ï´Ù.,1,2020,5,24,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,3,3,0,0
